/home/sagemaker-user/ShinkaEvolve
Launching evaluation of function:
_target_: problems.alphaevolve_math_problems.packing_problems.circle_packing_square.32.evaluate.main
program_path: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_67/main.py
results_dir: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_67/results

Evaluating program: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_67/main.py
Saving results to: /home/sagemaker-user/ShinkaEvolve/results/benchmark/qwen/1/circle_packing_square_32/gen_67/results
Generation 0: Best fitness = 1.627365
Stagnation detected at generation 4, restarting...
Stagnation detected at generation 7542, restarting...
Stagnation detected at generation 7546, restarting...
Stagnation detected at generation 7550, restarting...
Stagnation detected at generation 7554, restarting...
Stagnation detected at generation 7558, restarting...
Stagnation detected at generation 7562, restarting...
Stagnation detected at generation 7566, restarting...
Stagnation detected at generation 7570, restarting...
Stagnation detected at generation 7574, restarting...
Stagnation detected at generation 7578, restarting...
Stagnation detected at generation 7582, restarting...
Stagnation detected at generation 7586, restarting...
Stagnation detected at generation 7590, restarting...
Stagnation detected at generation 7594, restarting...
Stagnation detected at generation 7598, restarting...
Stagnation detected at generation 7602, restarting...
Stagnation detected at generation 7606, restarting...
Stagnation detected at generation 7610, restarting...
Stagnation detected at generation 7614, restarting...
Stagnation detected at generation 7618, restarting...
Stagnation detected at generation 7622, restarting...
Stagnation detected at generation 7626, restarting...
Stagnation detected at generation 7630, restarting...
Stagnation detected at generation 7634, restarting...
Stagnation detected at generation 7638, restarting...
Stagnation detected at generation 7642, restarting...
Stagnation detected at generation 7646, restarting...
Stagnation detected at generation 7650, restarting...
Stagnation detected at generation 7654, restarting...
Stagnation detected at generation 7658, restarting...
Stagnation detected at generation 7662, restarting...
Stagnation detected at generation 7666, restarting...
Stagnation detected at generation 7670, restarting...
Stagnation detected at generation 7674, restarting...
Stagnation detected at generation 7678, restarting...
Stagnation detected at generation 7682, restarting...
Stagnation detected at generation 7686, restarting...
Stagnation detected at generation 7690, restarting...
Stagnation detected at generation 7694, restarting...
Stagnation detected at generation 7698, restarting...
Stagnation detected at generation 7702, restarting...
Stagnation detected at generation 7706, restarting...
Stagnation detected at generation 7710, restarting...
Stagnation detected at generation 7714, restarting...
Stagnation detected at generation 7718, restarting...
Stagnation detected at generation 7722, restarting...
Stagnation detected at generation 7726, restarting...
Stagnation detected at generation 7730, restarting...
Stagnation detected at generation 7734, restarting...
Stagnation detected at generation 7738, restarting...
Stagnation detected at generation 7742, restarting...
Stagnation detected at generation 7746, restarting...
Stagnation detected at generation 7750, restarting...
Stagnation detected at generation 7754, restarting...
Stagnation detected at generation 7758, restarting...
Stagnation detected at generation 7762, restarting...
Stagnation detected at generation 7766, restarting...
Stagnation detected at generation 7770, restarting...
Stagnation detected at generation 7774, restarting...
Stagnation detected at generation 7778, restarting...
Stagnation detected at generation 7782, restarting...
Stagnation detected at generation 7786, restarting...
Stagnation detected at generation 7790, restarting...
Stagnation detected at generation 7794, restarting...
Stagnation detected at generation 7798, restarting...
Stagnation detected at generation 7802, restarting...
Stagnation detected at generation 7806, restarting...
Stagnation detected at generation 7810, restarting...
Stagnation detected at generation 7814, restarting...
Stagnation detected at generation 7818, restarting...
Stagnation detected at generation 7822, restarting...
Stagnation detected at generation 7826, restarting...
Stagnation detected at generation 7830, restarting...
Stagnation detected at generation 7834, restarting...
Stagnation detected at generation 7838, restarting...
Stagnation detected at generation 7842, restarting...
Stagnation detected at generation 7846, restarting...
Stagnation detected at generation 7850, restarting...
Stagnation detected at generation 7854, restarting...
Stagnation detected at generation 7858, restarting...
Stagnation detected at generation 7862, restarting...
Stagnation detected at generation 7866, restarting...
Stagnation detected at generation 7870, restarting...
Stagnation detected at generation 7874, restarting...
Stagnation detected at generation 7878, restarting...
Stagnation detected at generation 7882, restarting...
Stagnation detected at generation 7886, restarting...
Stagnation detected at generation 7890, restarting...
Stagnation detected at generation 7894, restarting...
Stagnation detected at generation 7898, restarting...
Stagnation detected at generation 7902, restarting...
Stagnation detected at generation 7906, restarting...
Stagnation detected at generation 7910, restarting...
Stagnation detected at generation 7914, restarting...
Stagnation detected at generation 7918, restarting...
Stagnation detected at generation 7922, restarting...
Stagnation detected at generation 7926, restarting...
Stagnation detected at generation 7930, restarting...
Stagnation detected at generation 7934, restarting...
Stagnation detected at generation 7938, restarting...
Stagnation detected at generation 7942, restarting...
Stagnation detected at generation 7946, restarting...
Stagnation detected at generation 7950, restarting...
Stagnation detected at generation 7954, restarting...
Stagnation detected at generation 7958, restarting...
Stagnation detected at generation 7962, restarting...
Stagnation detected at generation 7966, restarting...
Stagnation detected at generation 7970, restarting...
Stagnation detected at generation 7974, restarting...
Stagnation detected at generation 7978, restarting...
Stagnation detected at generation 7982, restarting...
Stagnation detected at generation 7986, restarting...
Stagnation detected at generation 7990, restarting...
Stagnation detected at generation 7994, restarting...
Stagnation detected at generation 7998, restarting...
Generation 8000: Best fitness = 1.780862
Stagnation detected at generation 8002, restarting...
Stagnation detected at generation 8006, restarting...
Stagnation detected at generation 8010, restarting...
Stagnation detected at generation 8014, restarting...
Stagnation detected at generation 8018, restarting...
Stagnation detected at generation 8022, restarting...
Stagnation detected at generation 8026, restarting...
Stagnation detected at generation 8030, restarting...
Stagnation detected at generation 8034, restarting...
Stagnation detected at generation 8038, restarting...
Stagnation detected at generation 8042, restarting...
Stagnation detected at generation 8046, restarting...
Stagnation detected at generation 8050, restarting...
Stagnation detected at generation 8054, restarting...
Stagnation detected at generation 8058, restarting...
Stagnation detected at generation 8062, restarting...
Stagnation detected at generation 8066, restarting...
Stagnation detected at generation 8070, restarting...
Stagnation detected at generation 8074, restarting...
Stagnation detected at generation 8078, restarting...
Stagnation detected at generation 8082, restarting...
Stagnation detected at generation 8086, restarting...
Stagnation detected at generation 8090, restarting...
Stagnation detected at generation 8094, restarting...
Stagnation detected at generation 8098, restarting...
Stagnation detected at generation 8102, restarting...
Stagnation detected at generation 8106, restarting...
Stagnation detected at generation 8110, restarting...
Stagnation detected at generation 8114, restarting...
Stagnation detected at generation 8118, restarting...
Stagnation detected at generation 8122, restarting...
Stagnation detected at generation 8126, restarting...
Stagnation detected at generation 8130, restarting...
Stagnation detected at generation 8134, restarting...
Stagnation detected at generation 8138, restarting...
Stagnation detected at generation 8142, restarting...
Stagnation detected at generation 8146, restarting...
Stagnation detected at generation 8150, restarting...
Stagnation detected at generation 8154, restarting...
Stagnation detected at generation 8158, restarting...
Stagnation detected at generation 8162, restarting...
Stagnation detected at generation 8166, restarting...
Stagnation detected at generation 8170, restarting...
Stagnation detected at generation 8174, restarting...
Stagnation detected at generation 8178, restarting...
Stagnation detected at generation 8182, restarting...
Stagnation detected at generation 8186, restarting...
Stagnation detected at generation 8190, restarting...
Stagnation detected at generation 8194, restarting...
Stagnation detected at generation 8198, restarting...
Stagnation detected at generation 8202, restarting...
Stagnation detected at generation 8206, restarting...
Stagnation detected at generation 8210, restarting...
Stagnation detected at generation 8214, restarting...
Stagnation detected at generation 8218, restarting...
Stagnation detected at generation 8222, restarting...
Stagnation detected at generation 8226, restarting...
Stagnation detected at generation 8230, restarting...
Stagnation detected at generation 8234, restarting...
Stagnation detected at generation 8238, restarting...
Stagnation detected at generation 8242, restarting...
Stagnation detected at generation 8246, restarting...
Stagnation detected at generation 8250, restarting...
Stagnation detected at generation 8254, restarting...
Stagnation detected at generation 8258, restarting...
Stagnation detected at generation 8262, restarting...
Stagnation detected at generation 8266, restarting...
Stagnation detected at generation 8270, restarting...
Stagnation detected at generation 8274, restarting...
Stagnation detected at generation 8278, restarting...
Stagnation detected at generation 8282, restarting...
Stagnation detected at generation 8286, restarting...
Stagnation detected at generation 8290, restarting...
Stagnation detected at generation 8294, restarting...
Stagnation detected at generation 8298, restarting...
Stagnation detected at generation 8302, restarting...
Stagnation detected at generation 8306, restarting...
Stagnation detected at generation 8310, restarting...
Stagnation detected at generation 8314, restarting...
Stagnation detected at generation 8318, restarting...
Stagnation detected at generation 8322, restarting...
Stagnation detected at generation 8326, restarting...
Stagnation detected at generation 8330, restarting...
Stagnation detected at generation 8334, restarting...
Stagnation detected at generation 8338, restarting...
Stagnation detected at generation 8342, restarting...
Stagnation detected at generation 8346, restarting...
Stagnation detected at generation 8350, restarting...
Stagnation detected at generation 8354, restarting...
Stagnation detected at generation 8358, restarting...
Stagnation detected at generation 8362, restarting...
Stagnation detected at generation 8366, restarting...
Stagnation detected at generation 8370, restarting...
Stagnation detected at generation 8374, restarting...
Stagnation detected at generation 8378, restarting...
Stagnation detected at generation 8382, restarting...
Stagnation detected at generation 8386, restarting...
Stagnation detected at generation 8390, restarting...
Stagnation detected at generation 8394, restarting...
Stagnation detected at generation 8398, restarting...
Stagnation detected at generation 8402, restarting...
Stagnation detected at generation 8406, restarting...
Stagnation detected at generation 8410, restarting...
Stagnation detected at generation 8414, restarting...
Stagnation detected at generation 8418, restarting...
Stagnation detected at generation 8422, restarting...
Stagnation detected at generation 8426, restarting...
Stagnation detected at generation 8430, restarting...
Stagnation detected at generation 8434, restarting...
Stagnation detected at generation 8438, restarting...
Stagnation detected at generation 8442, restarting...
Stagnation detected at generation 8446, restarting...
Stagnation detected at generation 8450, restarting...
Stagnation detected at generation 8454, restarting...
Stagnation detected at generation 8458, restarting...
Stagnation detected at generation 8462, restarting...
Stagnation detected at generation 8466, restarting...
Stagnation detected at generation 8470, restarting...
Stagnation detected at generation 8474, restarting...
Stagnation detected at generation 8478, restarting...
Stagnation detected at generation 8482, restarting...
Stagnation detected at generation 8486, restarting...
Stagnation detected at generation 8490, restarting...
Stagnation detected at generation 8494, restarting...
Stagnation detected at generation 8498, restarting...
Stagnation detected at generation 8502, restarting...
Stagnation detected at generation 8506, restarting...
Stagnation detected at generation 8510, restarting...
Stagnation detected at generation 8514, restarting...
Stagnation detected at generation 8518, restarting...
Stagnation detected at generation 8522, restarting...
Stagnation detected at generation 8526, restarting...
Stagnation detected at generation 8530, restarting...
Stagnation detected at generation 8534, restarting...
Stagnation detected at generation 8538, restarting...
Stagnation detected at generation 8542, restarting...
Stagnation detected at generation 8546, restarting...
Stagnation detected at generation 8550, restarting...
Stagnation detected at generation 8554, restarting...
Stagnation detected at generation 8558, restarting...
Stagnation detected at generation 8562, restarting...
Stagnation detected at generation 8566, restarting...
Stagnation detected at generation 8570, restarting...
Stagnation detected at generation 8574, restarting...
Stagnation detected at generation 8578, restarting...
Stagnation detected at generation 8582, restarting...
Stagnation detected at generation 8586, restarting...
Stagnation detected at generation 8590, restarting...
Stagnation detected at generation 8594, restarting...
Stagnation detected at generation 8598, restarting...
Stagnation detected at generation 8602, restarting...
Stagnation detected at generation 8606, restarting...
Stagnation detected at generation 8610, restarting...
Stagnation detected at generation 8614, restarting...
Stagnation detected at generation 8618, restarting...
Stagnation detected at generation 8622, restarting...
Stagnation detected at generation 8626, restarting...
Stagnation detected at generation 8630, restarting...
Stagnation detected at generation 8634, restarting...
Stagnation detected at generation 8638, restarting...
Stagnation detected at generation 8642, restarting...
Stagnation detected at generation 8646, restarting...
Stagnation detected at generation 8650, restarting...
Stagnation detected at generation 8654, restarting...
Stagnation detected at generation 8658, restarting...
Stagnation detected at generation 8662, restarting...
Stagnation detected at generation 8666, restarting...
Stagnation detected at generation 8670, restarting...
Stagnation detected at generation 8674, restarting...
Stagnation detected at generation 8678, restarting...
Stagnation detected at generation 8682, restarting...
Stagnation detected at generation 8686, restarting...
Stagnation detected at generation 8690, restarting...
Stagnation detected at generation 8694, restarting...
Stagnation detected at generation 8698, restarting...
Stagnation detected at generation 8702, restarting...
Stagnation detected at generation 8706, restarting...
Stagnation detected at generation 8710, restarting...
Stagnation detected at generation 8714, restarting...
Stagnation detected at generation 8718, restarting...
Stagnation detected at generation 8722, restarting...
Stagnation detected at generation 8726, restarting...
Stagnation detected at generation 8730, restarting...
Stagnation detected at generation 8734, restarting...
Stagnation detected at generation 8738, restarting...
Stagnation detected at generation 8742, restarting...
Stagnation detected at generation 8746, restarting...
Stagnation detected at generation 8750, restarting...
Stagnation detected at generation 8754, restarting...
Stagnation detected at generation 8758, restarting...
Stagnation detected at generation 8762, restarting...
Stagnation detected at generation 8766, restarting...
Stagnation detected at generation 8770, restarting...
Stagnation detected at generation 8774, restarting...
Stagnation detected at generation 8778, restarting...
Stagnation detected at generation 8782, restarting...
Stagnation detected at generation 8786, restarting...
Stagnation detected at generation 8790, restarting...
Stagnation detected at generation 8794, restarting...
Stagnation detected at generation 8798, restarting...
Stagnation detected at generation 8802, restarting...
Stagnation detected at generation 8806, restarting...
Stagnation detected at generation 8810, restarting...
Stagnation detected at generation 8814, restarting...
Stagnation detected at generation 8818, restarting...
Stagnation detected at generation 8822, restarting...
Stagnation detected at generation 8826, restarting...
Stagnation detected at generation 8830, restarting...
Stagnation detected at generation 8834, restarting...
Stagnation detected at generation 8838, restarting...
Stagnation detected at generation 8842, restarting...
Stagnation detected at generation 8846, restarting...
Stagnation detected at generation 8850, restarting...
Stagnation detected at generation 8854, restarting...
Stagnation detected at generation 8858, restarting...
Stagnation detected at generation 8862, restarting...
Stagnation detected at generation 8866, restarting...
Stagnation detected at generation 8870, restarting...
Stagnation detected at generation 8874, restarting...
Stagnation detected at generation 8878, restarting...
Stagnation detected at generation 8882, restarting...
Stagnation detected at generation 8886, restarting...
Stagnation detected at generation 8890, restarting...
Stagnation detected at generation 8894, restarting...
Stagnation detected at generation 8898, restarting...
Stagnation detected at generation 8902, restarting...
Stagnation detected at generation 8906, restarting...
Stagnation detected at generation 8910, restarting...
Stagnation detected at generation 8914, restarting...
Stagnation detected at generation 8918, restarting...
Stagnation detected at generation 8922, restarting...
Stagnation detected at generation 8926, restarting...
Stagnation detected at generation 8930, restarting...
Stagnation detected at generation 8934, restarting...
Stagnation detected at generation 8938, restarting...
Stagnation detected at generation 8942, restarting...
Stagnation detected at generation 8946, restarting...
Stagnation detected at generation 8950, restarting...
Stagnation detected at generation 8954, restarting...
Stagnation detected at generation 8958, restarting...
Stagnation detected at generation 8962, restarting...
Stagnation detected at generation 8966, restarting...
Stagnation detected at generation 8970, restarting...
Stagnation detected at generation 8974, restarting...
Stagnation detected at generation 8978, restarting...
Stagnation detected at generation 8982, restarting...
Stagnation detected at generation 8986, restarting...
Stagnation detected at generation 8990, restarting...
Stagnation detected at generation 8994, restarting...
Stagnation detected at generation 8998, restarting...
Generation 9000: Best fitness = 1.780862
Stagnation detected at generation 9002, restarting...
Stagnation detected at generation 9006, restarting...
Stagnation detected at generation 9010, restarting...
Stagnation detected at generation 9014, restarting...
Stagnation detected at generation 9018, restarting...
Stagnation detected at generation 9022, restarting...
Stagnation detected at generation 9026, restarting...
Stagnation detected at generation 9030, restarting...
Stagnation detected at generation 9034, restarting...
Stagnation detected at generation 9038, restarting...
Stagnation detected at generation 9042, restarting...
Stagnation detected at generation 9046, restarting...
Stagnation detected at generation 9050, restarting...
Stagnation detected at generation 9054, restarting...
Stagnation detected at generation 9058, restarting...
Stagnation detected at generation 9062, restarting...
Stagnation detected at generation 9066, restarting...
Stagnation detected at generation 9070, restarting...
Stagnation detected at generation 9074, restarting...
Stagnation detected at generation 9078, restarting...
Stagnation detected at generation 9082, restarting...
Stagnation detected at generation 9086, restarting...
Stagnation detected at generation 9090, restarting...
Stagnation detected at generation 9094, restarting...
Stagnation detected at generation 9098, restarting...
Stagnation detected at generation 9102, restarting...
Stagnation detected at generation 9106, restarting...
Stagnation detected at generation 9110, restarting...
Stagnation detected at generation 9114, restarting...
Stagnation detected at generation 9118, restarting...
Stagnation detected at generation 9122, restarting...
Stagnation detected at generation 9126, restarting...
Stagnation detected at generation 9130, restarting...
Stagnation detected at generation 9134, restarting...
Stagnation detected at generation 9138, restarting...
Stagnation detected at generation 9142, restarting...
Stagnation detected at generation 9146, restarting...
Stagnation detected at generation 9150, restarting...
Stagnation detected at generation 9154, restarting...
Stagnation detected at generation 9158, restarting...
Stagnation detected at generation 9162, restarting...
Stagnation detected at generation 9166, restarting...
Stagnation detected at generation 9170, restarting...
Stagnation detected at generation 9174, restarting...
Stagnation detected at generation 9178, restarting...
Stagnation detected at generation 9182, restarting...
Stagnation detected at generation 9186, restarting...
Stagnation detected at generation 9190, restarting...
Stagnation detected at generation 9194, restarting...
Stagnation detected at generation 9198, restarting...
Stagnation detected at generation 9202, restarting...
Stagnation detected at generation 9206, restarting...
Stagnation detected at generation 9210, restarting...
Stagnation detected at generation 9214, restarting...
Stagnation detected at generation 9218, restarting...
Stagnation detected at generation 9222, restarting...
Stagnation detected at generation 9226, restarting...
Stagnation detected at generation 9230, restarting...
Stagnation detected at generation 9234, restarting...
Stagnation detected at generation 9238, restarting...
Stagnation detected at generation 9242, restarting...
Stagnation detected at generation 9246, restarting...
Stagnation detected at generation 9250, restarting...
Stagnation detected at generation 9254, restarting...
Stagnation detected at generation 9258, restarting...
Stagnation detected at generation 9262, restarting...
Stagnation detected at generation 9266, restarting...
Stagnation detected at generation 9270, restarting...
Stagnation detected at generation 9274, restarting...
Stagnation detected at generation 9278, restarting...
Stagnation detected at generation 9282, restarting...
Stagnation detected at generation 9286, restarting...
Stagnation detected at generation 9290, restarting...
Stagnation detected at generation 9294, restarting...
Stagnation detected at generation 9298, restarting...
Stagnation detected at generation 9302, restarting...
Stagnation detected at generation 9306, restarting...
Stagnation detected at generation 9310, restarting...
Stagnation detected at generation 9314, restarting...
Stagnation detected at generation 9318, restarting...
Stagnation detected at generation 9322, restarting...
Stagnation detected at generation 9326, restarting...
Stagnation detected at generation 9330, restarting...
Stagnation detected at generation 9334, restarting...
Stagnation detected at generation 9338, restarting...
Stagnation detected at generation 9342, restarting...
Stagnation detected at generation 9346, restarting...
Stagnation detected at generation 9350, restarting...
Stagnation detected at generation 9354, restarting...
Stagnation detected at generation 9358, restarting...
Stagnation detected at generation 9362, restarting...
Stagnation detected at generation 9366, restarting...
Stagnation detected at generation 9370, restarting...
Stagnation detected at generation 9374, restarting...
Stagnation detected at generation 9378, restarting...
Stagnation detected at generation 9382, restarting...
Stagnation detected at generation 9386, restarting...
Stagnation detected at generation 9390, restarting...
Stagnation detected at generation 9394, restarting...
Stagnation detected at generation 9398, restarting...
Stagnation detected at generation 9402, restarting...
Stagnation detected at generation 9406, restarting...
Stagnation detected at generation 9410, restarting...
Stagnation detected at generation 9414, restarting...
Stagnation detected at generation 9418, restarting...
Stagnation detected at generation 9422, restarting...
Stagnation detected at generation 9426, restarting...
Stagnation detected at generation 9430, restarting...
Stagnation detected at generation 9434, restarting...
Stagnation detected at generation 9438, restarting...
Stagnation detected at generation 9442, restarting...
Stagnation detected at generation 9446, restarting...
Stagnation detected at generation 9450, restarting...
Stagnation detected at generation 9454, restarting...
Stagnation detected at generation 9458, restarting...
Stagnation detected at generation 9462, restarting...
Stagnation detected at generation 9466, restarting...
Stagnation detected at generation 9470, restarting...
Stagnation detected at generation 9474, restarting...
Stagnation detected at generation 9478, restarting...
Stagnation detected at generation 9482, restarting...
Stagnation detected at generation 9486, restarting...
Stagnation detected at generation 9490, restarting...
Stagnation detected at generation 9494, restarting...
Stagnation detected at generation 9498, restarting...
Stagnation detected at generation 9502, restarting...
Stagnation detected at generation 9506, restarting...
Stagnation detected at generation 9510, restarting...
Stagnation detected at generation 9514, restarting...
Stagnation detected at generation 9518, restarting...
Stagnation detected at generation 9522, restarting...
Stagnation detected at generation 9526, restarting...
Stagnation detected at generation 9530, restarting...
Stagnation detected at generation 9534, restarting...
Stagnation detected at generation 9538, restarting...
Stagnation detected at generation 9542, restarting...
Stagnation detected at generation 9546, restarting...
Stagnation detected at generation 9550, restarting...
Stagnation detected at generation 9554, restarting...
Stagnation detected at generation 9558, restarting...
Stagnation detected at generation 9562, restarting...
Stagnation detected at generation 9566, restarting...
Stagnation detected at generation 9570, restarting...
Stagnation detected at generation 9574, restarting...
Stagnation detected at generation 9578, restarting...
Stagnation detected at generation 9582, restarting...
Stagnation detected at generation 9586, restarting...
Stagnation detected at generation 9590, restarting...
Stagnation detected at generation 9594, restarting...
Stagnation detected at generation 9598, restarting...
Stagnation detected at generation 9602, restarting...
Stagnation detected at generation 9606, restarting...
Stagnation detected at generation 9610, restarting...
Stagnation detected at generation 9614, restarting...
Stagnation detected at generation 9618, restarting...
Stagnation detected at generation 9622, restarting...
Stagnation detected at generation 9626, restarting...
Stagnation detected at generation 9630, restarting...
Stagnation detected at generation 9634, restarting...
Stagnation detected at generation 9638, restarting...
Stagnation detected at generation 9642, restarting...
Stagnation detected at generation 9646, restarting...
Stagnation detected at generation 9650, restarting...
Stagnation detected at generation 9654, restarting...
Stagnation detected at generation 9658, restarting...
Stagnation detected at generation 9662, restarting...
Stagnation detected at generation 9666, restarting...
Stagnation detected at generation 9670, restarting...
Stagnation detected at generation 9674, restarting...
Stagnation detected at generation 9678, restarting...
Stagnation detected at generation 9682, restarting...
Stagnation detected at generation 9686, restarting...
Stagnation detected at generation 9690, restarting...
Stagnation detected at generation 9694, restarting...
Stagnation detected at generation 9698, restarting...
Stagnation detected at generation 9702, restarting...
Stagnation detected at generation 9706, restarting...
Stagnation detected at generation 9710, restarting...
Stagnation detected at generation 9714, restarting...
Stagnation detected at generation 9718, restarting...
Stagnation detected at generation 9722, restarting...
Stagnation detected at generation 9726, restarting...
Stagnation detected at generation 9730, restarting...
Stagnation detected at generation 9734, restarting...
Stagnation detected at generation 9738, restarting...
Stagnation detected at generation 9742, restarting...
Stagnation detected at generation 9746, restarting...
Stagnation detected at generation 9750, restarting...
Stagnation detected at generation 9754, restarting...
Stagnation detected at generation 9758, restarting...
Stagnation detected at generation 9762, restarting...
Stagnation detected at generation 9766, restarting...
Stagnation detected at generation 9770, restarting...
Stagnation detected at generation 9774, restarting...
Stagnation detected at generation 9778, restarting...
Stagnation detected at generation 9782, restarting...
Stagnation detected at generation 9786, restarting...
Stagnation detected at generation 9790, restarting...
Stagnation detected at generation 9794, restarting...
Stagnation detected at generation 9798, restarting...
Stagnation detected at generation 9802, restarting...
Stagnation detected at generation 9806, restarting...
Stagnation detected at generation 9810, restarting...
Stagnation detected at generation 9814, restarting...
Stagnation detected at generation 9818, restarting...
Stagnation detected at generation 9822, restarting...
Stagnation detected at generation 9826, restarting...
Stagnation detected at generation 9830, restarting...
Stagnation detected at generation 9834, restarting...
Stagnation detected at generation 9838, restarting...
Stagnation detected at generation 9842, restarting...
Stagnation detected at generation 9846, restarting...
Stagnation detected at generation 9850, restarting...
Stagnation detected at generation 9854, restarting...
Stagnation detected at generation 9858, restarting...
Stagnation detected at generation 9862, restarting...
Stagnation detected at generation 9866, restarting...
Stagnation detected at generation 9870, restarting...
Stagnation detected at generation 9874, restarting...
Stagnation detected at generation 9878, restarting...
Stagnation detected at generation 9882, restarting...
Stagnation detected at generation 9886, restarting...
Stagnation detected at generation 9890, restarting...
Stagnation detected at generation 9894, restarting...
Stagnation detected at generation 9898, restarting...
Stagnation detected at generation 9902, restarting...
Stagnation detected at generation 9906, restarting...
Stagnation detected at generation 9910, restarting...
Stagnation detected at generation 9914, restarting...
Stagnation detected at generation 9918, restarting...
Stagnation detected at generation 9922, restarting...
Stagnation detected at generation 9926, restarting...
Stagnation detected at generation 9930, restarting...
Stagnation detected at generation 9934, restarting...
Stagnation detected at generation 9938, restarting...
Stagnation detected at generation 9942, restarting...
Stagnation detected at generation 9946, restarting...
Stagnation detected at generation 9950, restarting...
Stagnation detected at generation 9954, restarting...
Stagnation detected at generation 9958, restarting...
Stagnation detected at generation 9962, restarting...
Stagnation detected at generation 9966, restarting...
Stagnation detected at generation 9970, restarting...
Stagnation detected at generation 9974, restarting...
Stagnation detected at generation 9978, restarting...
Stagnation detected at generation 9982, restarting...
Stagnation detected at generation 9986, restarting...
Stagnation detected at generation 9990, restarting...
Stagnation detected at generation 9994, restarting...
Stagnation detected at generation 9998, restarting...
Generation 10000: Best fitness = 1.780862
Stagnation detected at generation 10002, restarting...
Stagnation detected at generation 10006, restarting...
Stagnation detected at generation 10010, restarting...
Stagnation detected at generation 10014, restarting...
Stagnation detected at generation 10018, restarting...
Stagnation detected at generation 10022, restarting...
Stagnation detected at generation 10026, restarting...
Stagnation detected at generation 10030, restarting...
Stagnation detected at generation 10034, restarting...
Stagnation detected at generation 10038, restarting...
Stagnation detected at generation 10042, restarting...
Stagnation detected at generation 10046, restarting...
Stagnation detected at generation 10050, restarting...
Stagnation detected at generation 10054, restarting...
Stagnation detected at generation 10058, restarting...
Stagnation detected at generation 10062, restarting...
Stagnation detected at generation 10066, restarting...
Stagnation detected at generation 10070, restarting...
Stagnation detected at generation 10074, restarting...
Stagnation detected at generation 10078, restarting...
Stagnation detected at generation 10082, restarting...
Stagnation detected at generation 10086, restarting...
Stagnation detected at generation 10090, restarting...
Stagnation detected at generation 10094, restarting...
Stagnation detected at generation 10098, restarting...
Stagnation detected at generation 10102, restarting...
Stagnation detected at generation 10106, restarting...
Stagnation detected at generation 10110, restarting...
Stagnation detected at generation 10114, restarting...
Stagnation detected at generation 10118, restarting...
Stagnation detected at generation 10122, restarting...
Stagnation detected at generation 10126, restarting...
Stagnation detected at generation 10130, restarting...
Stagnation detected at generation 10134, restarting...
Stagnation detected at generation 10138, restarting...
Stagnation detected at generation 10142, restarting...
Stagnation detected at generation 10146, restarting...
Stagnation detected at generation 10150, restarting...
Stagnation detected at generation 10154, restarting...
Stagnation detected at generation 10158, restarting...
Stagnation detected at generation 10162, restarting...
Stagnation detected at generation 10166, restarting...
Stagnation detected at generation 10170, restarting...
Stagnation detected at generation 10174, restarting...
Stagnation detected at generation 10178, restarting...
Stagnation detected at generation 10182, restarting...
Stagnation detected at generation 10186, restarting...
Stagnation detected at generation 10190, restarting...
Stagnation detected at generation 10194, restarting...
Stagnation detected at generation 10198, restarting...
Stagnation detected at generation 10202, restarting...
Stagnation detected at generation 10206, restarting...
Stagnation detected at generation 10210, restarting...
Stagnation detected at generation 10214, restarting...
Stagnation detected at generation 10218, restarting...
Stagnation detected at generation 10222, restarting...
Stagnation detected at generation 10226, restarting...
Stagnation detected at generation 10230, restarting...
Stagnation detected at generation 10234, restarting...
Stagnation detected at generation 10238, restarting...
Stagnation detected at generation 10242, restarting...
Stagnation detected at generation 10246, restarting...
Stagnation detected at generation 10250, restarting...
Stagnation detected at generation 10254, restarting...
Stagnation detected at generation 10258, restarting...
Stagnation detected at generation 10262, restarting...
Stagnation detected at generation 10266, restarting...
Stagnation detected at generation 10270, restarting...
Stagnation detected at generation 10274, restarting...
Stagnation detected at generation 10278, restarting...
Stagnation detected at generation 10282, restarting...
Stagnation detected at generation 10286, restarting...
Stagnation detected at generation 10290, restarting...
Stagnation detected at generation 10294, restarting...
Stagnation detected at generation 10298, restarting...
Stagnation detected at generation 10302, restarting...
Stagnation detected at generation 10306, restarting...
Stagnation detected at generation 10310, restarting...
Stagnation detected at generation 10314, restarting...
Stagnation detected at generation 10318, restarting...
Stagnation detected at generation 10322, restarting...
Stagnation detected at generation 10326, restarting...
Stagnation detected at generation 10330, restarting...
Stagnation detected at generation 10334, restarting...
Stagnation detected at generation 10338, restarting...
Stagnation detected at generation 10342, restarting...
Stagnation detected at generation 10346, restarting...
Stagnation detected at generation 10350, restarting...
Stagnation detected at generation 10354, restarting...
Stagnation detected at generation 10358, restarting...
Stagnation detected at generation 10362, restarting...
Stagnation detected at generation 10366, restarting...
Stagnation detected at generation 10370, restarting...
Stagnation detected at generation 10374, restarting...
Stagnation detected at generation 10378, restarting...
Stagnation detected at generation 10382, restarting...
Stagnation detected at generation 10386, restarting...
Stagnation detected at generation 10390, restarting...
Stagnation detected at generation 10394, restarting...
Stagnation detected at generation 10398, restarting...
